                    00CE    538 _T3CCTL1	=	0x00ce
                    00CF    539 _T3CC1	=	0x00cf
                    00D0    540 _PSW	=	0x00d0
                    00D1    541 _DMAIRQ	=	0x00d1
                    00D2    542 _DMA1CFGL	=	0x00d2
                    00D3    543 _DMA1CFGH	=	0x00d3
                    00D4    544 _DMA0CFGL	=	0x00d4
                    00D5    545 _DMA0CFGH	=	0x00d5
                    00D6    546 _DMAARM	=	0x00d6
                    00D7    547 _DMAREQ	=	0x00d7
                    00D8    548 _TIMIF	=	0x00d8
                    00D9    549 _RFD	=	0x00d9
                    00DA    550 _T1CC0L	=	0x00da
                    00DB    551 _T1CC0H	=	0x00db
                    00DC    552 _T1CC1L	=	0x00dc
                    00DD    553 _T1CC1H	=	0x00dd
                    00DE    554 _T1CC2L	=	0x00de
                    00DF    555 _T1CC2H	=	0x00df
                    00E0    556 _ACC	=	0x00e0
                    00E1    557 _RFST	=	0x00e1
                    00E2    558 _T1CNTL	=	0x00e2
                    00E3    559 _T1CNTH	=	0x00e3
                    00E4    560 _T1CTL	=	0x00e4
                    00E5    561 _T1CCTL0	=	0x00e5
                    00E6    562 _T1CCTL1	=	0x00e6
                    00E7    563 _T1CCTL2	=	0x00e7
                    00E8    564 _IRCON2	=	0x00e8
                    00E9    565 _RFIF	=	0x00e9
                    00EA    566 _T4CNT	=	0x00ea
                    00EB    567 _T4CTL	=	0x00eb
                    00EC    568 _T4CCTL0	=	0x00ec
                    00ED    569 _T4CC0	=	0x00ed
                    00EE    570 _T4CCTL1	=	0x00ee
                    00EF    571 _T4CC1	=	0x00ef
                    00F0    572 _B	=	0x00f0
                    00F1    573 _PERCFG	=	0x00f1
                    00F2    574 _ADCCFG	=	0x00f2
                    00F3    575 _P0SEL	=	0x00f3
                    00F4    576 _P1SEL	=	0x00f4
                    00F5    577 _P2SEL	=	0x00f5
                    00F6    578 _P1INP	=	0x00f6
                    00F7    579 _P2INP	=	0x00f7
                    00F8    580 _U1CSR	=	0x00f8
                    00F9    581 _U1DBUF	=	0x00f9
                    00FA    582 _U1BAUD	=	0x00fa
                    00FB    583 _U1UCR	=	0x00fb
                    00FC    584 _U1GCR	=	0x00fc
                    00FD    585 _P0DIR	=	0x00fd
                    00FE    586 _P1DIR	=	0x00fe
                    00FF    587 _P2DIR	=	0x00ff
                            588 ;--------------------------------------------------------
                            589 ; special function bits
                            590 ;--------------------------------------------------------
                            591 	.area RSEG    (DATA)
                    0080    592 _P0_0	=	0x0080
                    0081    593 _P0_1	=	0x0081
                    0082    594 _P0_2	=	0x0082
                    0083    595 _P0_3	=	0x0083
                    0084    596 _P0_4	=	0x0084
                    0085    597 _P0_5	=	0x0085
                    0086    598 _P0_6	=	0x0086
                    0087    599 _P0_7	=	0x0087
                    0088    600 _IT0	=	0x0088
                    0089    601 _RFTXRXIF	=	0x0089
                    008A    602 _IT1	=	0x008a
                    008B    603 _URX0IF	=	0x008b
                    008D    604 _ADCIF	=	0x008d
                    008F    605 _URX1IF	=	0x008f
                    0090    606 _P1_0	=	0x0090
                    0091    607 _P1_1	=	0x0091
                    0092    608 _P1_2	=	0x0092
                    0093    609 _P1_3	=	0x0093
                    0094    610 _P1_4	=	0x0094
                    0095    611 _P1_5	=	0x0095
                    0096    612 _P1_6	=	0x0096
                    0097    613 _P1_7	=	0x0097
                    0098    614 _ENCIF_0	=	0x0098
                    0099    615 _ENCIF_1	=	0x0099
                    00A0    616 _P2_0	=	0x00a0
                    00A1    617 _P2_1	=	0x00a1
                    00A2    618 _P2_2	=	0x00a2
                    00A3    619 _P2_3	=	0x00a3
                    00A4    620 _P2_4	=	0x00a4
                    00A5    621 _P2_5	=	0x00a5
                    00A6    622 _P2_6	=	0x00a6
                    00A7    623 _P2_7	=	0x00a7
                    00A8    624 _RFTXRXIE	=	0x00a8
                    00A9    625 _ADCIE	=	0x00a9
                    00AA    626 _URX0IE	=	0x00aa
                    00AB    627 _URX1IE	=	0x00ab
                    00AC    628 _ENCIE	=	0x00ac
                    00AD    629 _STIE	=	0x00ad
                    00AF    630 _EA	=	0x00af
                    00B8    631 _DMAIE	=	0x00b8
                    00B9    632 _T1IE	=	0x00b9
                    00BA    633 _T2IE	=	0x00ba
                    00BB    634 _T3IE	=	0x00bb
                    00BC    635 _T4IE	=	0x00bc
                    00BD    636 _P0IE	=	0x00bd
                    00C0    637 _DMAIF	=	0x00c0
                    00C1    638 _T1IF	=	0x00c1
                    00C2    639 _T2IF	=	0x00c2
                    00C3    640 _T3IF	=	0x00c3
                    00C4    641 _T4IF	=	0x00c4
                    00C5    642 _P0IF	=	0x00c5
                    00C7    643 _STIF	=	0x00c7
                    00D0    644 _P	=	0x00d0
                    00D1    645 _F1	=	0x00d1
                    00D2    646 _OV	=	0x00d2
                    00D3    647 _RS0	=	0x00d3
                    00D4    648 _RS1	=	0x00d4
                    00D5    649 _F0	=	0x00d5
                    00D6    650 _AC	=	0x00d6
                    00D7    651 _CY	=	0x00d7
                    00D8    652 _T3OVFIF	=	0x00d8
                    00D9    653 _T3CH0IF	=	0x00d9
                    00DA    654 _T3CH1IF	=	0x00da
                    00DB    655 _T4OVFIF	=	0x00db
                    00DC    656 _T4CH0IF	=	0x00dc
                    00DD    657 _T4CH1IF	=	0x00dd
                    00DE    658 _OVFIM	=	0x00de
                    00E0    659 _ACC_0	=	0x00e0
                    00E1    660 _ACC_1	=	0x00e1
                    00E2    661 _ACC_2	=	0x00e2
                    00E3    662 _ACC_3	=	0x00e3
                    00E4    663 _ACC_4	=	0x00e4
                    00E5    664 _ACC_5	=	0x00e5
                    00E6    665 _ACC_6	=	0x00e6
                    00E7    666 _ACC_7	=	0x00e7
                    00E8    667 _P2IF	=	0x00e8
                    00E9    668 _UTX0IF	=	0x00e9
                    00EA    669 _UTX1IF	=	0x00ea
                    00EB    670 _P1IF	=	0x00eb
                    00EC    671 _WDTIF	=	0x00ec
                    00F0    672 _B_0	=	0x00f0
                    00F1    673 _B_1	=	0x00f1
                    00F2    674 _B_2	=	0x00f2
                    00F3    675 _B_3	=	0x00f3
                    00F4    676 _B_4	=	0x00f4
                    00F5    677 _B_5	=	0x00f5
                    00F6    678 _B_6	=	0x00f6
                    00F7    679 _B_7	=	0x00f7
                    00F8    680 _ACTIVE	=	0x00f8
                    00F9    681 _TX_BYTE	=	0x00f9
                    00FA    682 _RX_BYTE	=	0x00fa
                    00FB    683 _ERR	=	0x00fb
                    00FC    684 _FE	=	0x00fc
                    00FD    685 _SLAVE	=	0x00fd
                    00FE    686 _RE	=	0x00fe
                    00FF    687 _MODE	=	0x00ff
                            688 ;--------------------------------------------------------
                            689 ; overlayable register banks
                            690 ;--------------------------------------------------------
                            691 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     692 	.ds 8
                            693 ;--------------------------------------------------------
                            694 ; internal ram data
                            695 ;--------------------------------------------------------
                            696 	.area DSEG    (DATA)
   0000                     697 _packet_index:
   0000                     698 	.ds 1
   0001                     699 _preamble::
   0001                     700 	.ds 3
   0004                     701 _rssi_offset::
   0004                     702 	.ds 2
   0006                     703 _sendllap_PARM_2:
   0006                     704 	.ds 2
   0008                     705 _getpacket_llapmsg_1_1:
   0008                     706 	.ds 13
   0015                     707 _main_swstate_1_1:
   0015                     708 	.ds 2
                            709 ;--------------------------------------------------------
                            710 ; overlayable items in internal ram 
                            711 ;--------------------------------------------------------
                            712 	.area	OSEG    (OVR,DATA)
                            713 	.area	OSEG    (OVR,DATA)
                            714 	.area	OSEG    (OVR,DATA)
                            715 ;--------------------------------------------------------
                            716 ; Stack segment in internal ram 
                            717 ;--------------------------------------------------------
                            718 	.area	SSEG	(DATA)
   0000                     719 __start__stack:
   0000                     720 	.ds	1
                            721 
                            722 ;--------------------------------------------------------
                            723 ; indirectly addressable internal ram data
                            724 ;--------------------------------------------------------
                            725 	.area ISEG    (DATA)
                            726 ;--------------------------------------------------------
                            727 ; absolute internal ram data
                            728 ;--------------------------------------------------------
                            729 	.area IABS    (ABS,DATA)
                            730 	.area IABS    (ABS,DATA)
                            731 ;--------------------------------------------------------
                            732 ; bit data
                            733 ;--------------------------------------------------------
                            734 	.area BSEG    (BIT)
                            735 ;--------------------------------------------------------
                            736 ; paged external ram data
                            737 ;--------------------------------------------------------
                            738 	.area PSEG    (PAG,XDATA)
                            739 ;--------------------------------------------------------
                            740 ; external ram data
                            741 ;--------------------------------------------------------
                            742 	.area XSEG    (XDATA)
                    DF02    743 _MDMCTRL0H	=	0xdf02
                    DF00    744 _SYNC1	=	0xdf00
                    DF01    745 _SYNC0	=	0xdf01
                    DF02    746 _PKTLEN	=	0xdf02
                    DF03    747 _PKTCTRL1	=	0xdf03
                    DF04    748 _PKTCTRL0	=	0xdf04
                    DF05    749 _ADDR	=	0xdf05
                    DF06    750 _CHANNR	=	0xdf06
                    DF07    751 _FSCTRL1	=	0xdf07
                    DF08    752 _FSCTRL0	=	0xdf08
                    DF09    753 _FREQ2	=	0xdf09
                    DF0A    754 _FREQ1	=	0xdf0a
                    DF0B    755 _FREQ0	=	0xdf0b
                    DF0C    756 _MDMCFG4	=	0xdf0c
                    DF0D    757 _MDMCFG3	=	0xdf0d
                    DF0E    758 _MDMCFG2	=	0xdf0e
                    DF0F    759 _MDMCFG1	=	0xdf0f
                    DF10    760 _MDMCFG0	=	0xdf10
                    DF11    761 _DEVIATN	=	0xdf11
                    DF12    762 _MCSM2	=	0xdf12
                    DF13    763 _MCSM1	=	0xdf13
                    DF14    764 _MCSM0	=	0xdf14
                    DF15    765 _FOCCFG	=	0xdf15
                    DF16    766 _BSCFG	=	0xdf16
                    DF17    767 _AGCCTRL2	=	0xdf17
                    DF18    768 _AGCCTRL1	=	0xdf18
                    DF19    769 _AGCCTRL0	=	0xdf19
                    DF1A    770 _FREND1	=	0xdf1a
                    DF1B    771 _FREND0	=	0xdf1b
                    DF1C    772 _FSCAL3	=	0xdf1c
                    DF1D    773 _FSCAL2	=	0xdf1d
                    DF1E    774 _FSCAL1	=	0xdf1e
                    DF1F    775 _FSCAL0	=	0xdf1f
